Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Salary_USD_Display
Data Scientist,Transportation,Small,San Francisco,Medium,Low,Data Analysis,119717.36551035367,Yes,Growth,"119,717.37$"
Data Scientist,Manufacturing,Large,Dubai,Medium,Low,Project Management,85588.5506503832,No,Growth,"85,588.55$"
UX Designer,Manufacturing,Small,Dubai,High,Low,Communication,96120.28796035792,No,Decline,"96,120.29$"
Marketing Specialist,Manufacturing,Large,New York,Low,Medium,Data Analysis,111093.32624086372,Yes,Growth,"111,093.33$"
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,Low,Project Management,99268.86144721638,Yes,Decline,"99,268.86$"
Software Engineer,Telecommunications,Medium,Tokyo,Medium,Medium,Sales,100930.45261944078,Yes,Stable,"100,930.45$"
HR Manager,Finance,Medium,San Francisco,Medium,Medium,UX/UI Design,107891.55358487512,No,Decline,"107,891.55$"
Data Scientist,Technology,Small,San Francisco,Low,Medium,UX/UI Design,47666.72478206,Yes,Growth,"47,666.72$"
Sales Manager,Manufacturing,Large,Sydney,Medium,High,Marketing,80200.99689678931,Yes,Decline,"80,201.00$"
Data Scientist,Entertainment,Small,Singapore,Low,High,Project Management,99372.11592999184,No,Growth,"99,372.12$"
AI Researcher,Technology,Large,New York,High,Medium,JavaScript,117752.88614115314,No,Stable,"117,752.89$"
Data Scientist,Finance,Medium,Sydney,Medium,High,Sales,91321.91119311546,Yes,Decline,"91,321.91$"
Data Scientist,Retail,Large,Singapore,Low,Low,Machine Learning,73105.67076487809,No,Stable,"73,105.67$"
Software Engineer,Technology,Medium,Dubai,Medium,Low,Data Analysis,73638.27900778996,Yes,Growth,"73,638.28$"
Software Engineer,Technology,Large,Sydney,Low,Medium,Sales,107677.22406906149,No,Growth,"107,677.22$"
Product Manager,Energy,Large,London,Low,Low,Project Management,85644.52835216226,Yes,Stable,"85,644.53$"
Cybersecurity Analyst,Healthcare,Large,Dubai,Medium,Medium,Cybersecurity,89855.99908419327,Yes,Decline,"89,856.00$"
Sales Manager,Energy,Small,Singapore,High,Medium,Data Analysis,102300.60387544638,Yes,Decline,"102,300.60$"
Data Scientist,Transportation,Small,New York,Low,Low,Python,31969.52634612842,Yes,Growth,"31,969.53$"
Data Scientist,Telecommunications,Medium,Singapore,Low,High,UX/UI Design,130007.35023016162,No,Stable,"130,007.35$"
HR Manager,Telecommunications,Medium,Sydney,Low,Low,Project Management,75378.52329897878,No,Stable,"75,378.52$"
Software Engineer,Healthcare,Small,Sydney,High,Low,Python,94838.72738947145,No,Decline,"94,838.73$"
Sales Manager,Education,Medium,Berlin,High,Medium,Marketing,55906.05973007458,No,Decline,"55,906.06$"
UX Designer,Education,Small,New York,Medium,Medium,Communication,81549.17779189924,Yes,Decline,"81,549.18$"
Product Manager,Finance,Large,Paris,High,Medium,Machine Learning,114893.76092730192,Yes,Stable,"114,893.76$"
Cybersecurity Analyst,Healthcare,Medium,Dubai,Medium,Medium,Machine Learning,51676.65640668242,No,Decline,"51,676.66$"
Marketing Specialist,Technology,Medium,San Francisco,Medium,High,Python,112524.00174378282,No,Decline,"112,524.00$"
Cybersecurity Analyst,Education,Small,New York,High,High,UX/UI Design,84526.07807535231,No,Growth,"84,526.08$"
AI Researcher,Manufacturing,Medium,San Francisco,Medium,High,Marketing,99743.28880440384,No,Decline,"99,743.29$"
Data Scientist,Entertainment,Medium,New York,High,Medium,Cybersecurity,103150.4882697022,No,Decline,"103,150.49$"
Product Manager,Technology,Large,New York,Medium,Medium,UX/UI Design,98828.42998981853,Yes,Stable,"98,828.43$"
AI Researcher,Transportation,Medium,Singapore,High,Medium,Sales,72700.98696738348,Yes,Stable,"72,700.99$"
Sales Manager,Manufacturing,Large,New York,High,High,Machine Learning,82709.01706929953,Yes,Growth,"82,709.02$"
Marketing Specialist,Manufacturing,Small,Berlin,Medium,Medium,Sales,60768.876454983685,No,Decline,"60,768.88$"
Software Engineer,Healthcare,Medium,Paris,Low,Low,Data Analysis,99835.9266317616,No,Growth,"99,835.93$"
Product Manager,Finance,Large,Sydney,Medium,Low,JavaScript,124041.10308031851,No,Stable,"124,041.10$"
Product Manager,Transportation,Small,Toronto,High,Medium,Project Management,53511.18226647075,No,Growth,"53,511.18$"
Data Scientist,Education,Medium,San Francisco,Low,Low,Marketing,74767.0818772393,Yes,Stable,"74,767.08$"
Operations Manager,Healthcare,Small,Sydney,Medium,Low,UX/UI Design,86364.49448234134,Yes,Growth,"86,364.49$"
Product Manager,Education,Medium,Toronto,Medium,High,Machine Learning,93466.82847427108,No,Growth,"93,466.83$"
HR Manager,Healthcare,Small,Paris,Medium,Medium,Sales,107583.52602868852,Yes,Decline,"107,583.53$"
Marketing Specialist,Healthcare,Small,Paris,Low,Medium,Communication,86956.00039284666,Yes,Growth,"86,956.00$"
Marketing Specialist,Healthcare,Large,San Francisco,High,High,Data Analysis,83680.825471087,No,Decline,"83,680.83$"
HR Manager,Finance,Small,San Francisco,Medium,Low,Project Management,112062.6141213948,No,Decline,"112,062.61$"
UX Designer,Healthcare,Medium,Paris,Medium,Low,Project Management,103239.91134126612,No,Decline,"103,239.91$"
HR Manager,Retail,Medium,Toronto,Medium,Medium,UX/UI Design,100779.55951402197,No,Decline,"100,779.56$"
HR Manager,Entertainment,Large,New York,Medium,Low,Marketing,92250.31423176228,No,Growth,"92,250.31$"
Marketing Specialist,Education,Medium,Dubai,Medium,High,Cybersecurity,109663.04421839718,No,Stable,"109,663.04$"
Cybersecurity Analyst,Technology,Medium,London,High,High,Communication,76873.81217539468,Yes,Stable,"76,873.81$"
Marketing Specialist,Energy,Medium,Sydney,High,Medium,UX/UI Design,74146.11435627844,Yes,Stable,"74,146.11$"
Operations Manager,Transportation,Small,Singapore,Medium,High,Sales,104922.01973738648,No,Growth,"104,922.02$"
Data Scientist,Telecommunications,Small,Sydney,Low,High,JavaScript,57499.28061506184,Yes,Decline,"57,499.28$"
AI Researcher,Finance,Medium,Singapore,High,Medium,Python,91843.59019272974,No,Stable,"91,843.59$"
Cybersecurity Analyst,Technology,Large,Toronto,Low,High,Cybersecurity,83668.83295474976,No,Growth,"83,668.83$"
Software Engineer,Manufacturing,Small,Singapore,High,High,Marketing,61884.90538694088,No,Decline,"61,884.91$"
AI Researcher,Retail,Large,San Francisco,Medium,High,Data Analysis,71374.64840567471,No,Stable,"71,374.65$"
Data Scientist,Telecommunications,Medium,Dubai,High,Low,Cybersecurity,87820.47815409301,Yes,Decline,"87,820.48$"
Operations Manager,Energy,Medium,Dubai,Medium,Medium,Machine Learning,110679.26512998046,No,Stable,"110,679.27$"
Operations Manager,Technology,Small,San Francisco,High,Medium,Marketing,76940.84017484378,Yes,Stable,"76,940.84$"
Software Engineer,Telecommunications,Medium,Berlin,Medium,Medium,JavaScript,114267.62799809988,No,Stable,"114,267.63$"
Cybersecurity Analyst,Technology,Small,Toronto,Medium,Low,Machine Learning,91263.58455113032,No,Decline,"91,263.58$"
UX Designer,Retail,Medium,Berlin,Medium,Low,Cybersecurity,116207.69404339942,No,Growth,"116,207.69$"
HR Manager,Energy,Medium,Berlin,Medium,Medium,Python,77910.16782439903,Yes,Decline,"77,910.17$"
Cybersecurity Analyst,Manufacturing,Small,Sydney,Low,Low,Python,89023.80823789263,No,Stable,"89,023.81$"
UX Designer,Healthcare,Small,Paris,Medium,Medium,JavaScript,97369.6720667399,No,Decline,"97,369.67$"
Operations Manager,Education,Small,Sydney,Low,Low,Project Management,86409.79074516977,No,Growth,"86,409.79$"
Marketing Specialist,Manufacturing,Medium,Paris,Low,High,Communication,109060.48294290472,Yes,Decline,"109,060.48$"
Data Scientist,Healthcare,Medium,London,Medium,High,Data Analysis,45848.72549419468,Yes,Growth,"45,848.73$"
Software Engineer,Finance,Large,Singapore,Low,Medium,Project Management,138448.1107757988,Yes,Growth,"138,448.11$"
Data Scientist,Entertainment,Small,Paris,High,Low,Python,107155.49213990325,No,Decline,"107,155.49$"
Sales Manager,Transportation,Medium,San Francisco,Medium,Low,Python,86529.36341929967,Yes,Stable,"86,529.36$"
Sales Manager,Transportation,Medium,Sydney,Low,High,Sales,78953.56652845311,No,Growth,"78,953.57$"
Cybersecurity Analyst,Education,Small,Toronto,Medium,High,Machine Learning,72671.58777102892,Yes,Decline,"72,671.59$"
Operations Manager,Energy,Large,Singapore,Medium,Low,Cybersecurity,102912.30948339474,Yes,Growth,"102,912.31$"
Operations Manager,Retail,Small,London,Medium,Low,Data Analysis,109899.63337584709,No,Stable,"109,899.63$"
HR Manager,Energy,Large,Paris,Low,Low,JavaScript,86749.477437402,Yes,Decline,"86,749.48$"
HR Manager,Retail,Medium,London,High,Low,Cybersecurity,112139.80825957004,No,Decline,"112,139.81$"
HR Manager,Energy,Large,Toronto,High,Low,Sales,71854.79906477756,No,Decline,"71,854.80$"
Marketing Specialist,Entertainment,Medium,Berlin,Low,Low,Python,68323.78300026328,Yes,Stable,"68,323.78$"
AI Researcher,Finance,Small,Dubai,Medium,Medium,JavaScript,126266.82410491098,No,Growth,"126,266.82$"
Product Manager,Finance,Small,Toronto,Low,Low,Python,101822.17227077084,No,Decline,"101,822.17$"
AI Researcher,Healthcare,Small,Tokyo,Low,High,Data Analysis,117936.96403626657,Yes,Growth,"117,936.96$"
Data Scientist,Telecommunications,Large,Toronto,Low,Medium,Machine Learning,72921.20583224614,Yes,Growth,"72,921.21$"
AI Researcher,Finance,Medium,London,Medium,Low,Cybersecurity,71529.49216462541,No,Stable,"71,529.49$"
Marketing Specialist,Finance,Small,San Francisco,Low,High,Cybersecurity,82827.81361084916,Yes,Decline,"82,827.81$"
Data Scientist,Manufacturing,Small,Sydney,Medium,Medium,Project Management,73518.82316921977,No,Growth,"73,518.82$"
AI Researcher,Manufacturing,Medium,San Francisco,Low,High,JavaScript,104107.30420456902,No,Decline,"104,107.30$"
Marketing Specialist,Healthcare,Small,London,High,Low,Communication,74977.47886147109,Yes,Decline,"74,977.48$"
Product Manager,Telecommunications,Medium,Sydney,Low,Low,Sales,66566.60283865419,Yes,Stable,"66,566.60$"
AI Researcher,Education,Medium,Tokyo,Low,Low,Communication,92840.30824510464,Yes,Decline,"92,840.31$"
Marketing Specialist,Manufacturing,Medium,Dubai,High,Low,Project Management,64200.27648349573,Yes,Decline,"64,200.28$"
HR Manager,Education,Medium,Singapore,Medium,Medium,Data Analysis,54010.72137049221,No,Growth,"54,010.72$"
Operations Manager,Technology,Medium,London,Medium,Medium,Sales,92665.14467722556,No,Stable,"92,665.14$"
HR Manager,Manufacturing,Large,Paris,Low,High,Machine Learning,55015.5991397958,Yes,Decline,"55,015.60$"
Operations Manager,Entertainment,Small,London,High,Low,Communication,105505.58792590846,Yes,Growth,"105,505.59$"
Software Engineer,Telecommunications,Large,London,Medium,High,Machine Learning,62093.32547494408,No,Stable,"62,093.33$"
Software Engineer,Healthcare,Small,Sydney,Low,Medium,Communication,45186.52427160505,No,Stable,"45,186.52$"
Software Engineer,Technology,Large,New York,High,Low,Machine Learning,84124.06699718411,No,Growth,"84,124.07$"
Product Manager,Telecommunications,Medium,Toronto,Medium,Low,Communication,92891.89006592968,No,Growth,"92,891.89$"
HR Manager,Entertainment,Small,New York,Medium,Medium,Machine Learning,99829.50127363882,Yes,Growth,"99,829.50$"
Operations Manager,Telecommunications,Small,Tokyo,High,Medium,Project Management,93440.31398031706,No,Growth,"93,440.31$"
Marketing Specialist,Entertainment,Large,Paris,High,Medium,Marketing,68813.74757764515,No,Growth,"68,813.75$"
Data Scientist,Entertainment,Large,Dubai,High,Medium,Sales,104261.22361853208,Yes,Decline,"104,261.22$"
Marketing Specialist,Education,Small,Berlin,High,Medium,JavaScript,109202.77012959492,No,Decline,"109,202.77$"
Data Scientist,Energy,Large,Tokyo,Low,Low,Data Analysis,65884.75743088922,No,Stable,"65,884.76$"
Sales Manager,Technology,Large,Berlin,High,Medium,UX/UI Design,86379.87722680772,Yes,Decline,"86,379.88$"
Marketing Specialist,Telecommunications,Large,Berlin,Medium,Low,Python,84511.1994578196,Yes,Decline,"84,511.20$"
AI Researcher,Retail,Medium,Dubai,Medium,Low,JavaScript,94407.63165576068,Yes,Decline,"94,407.63$"
AI Researcher,Technology,Medium,San Francisco,Low,Medium,Python,85901.52416451782,No,Growth,"85,901.52$"
Cybersecurity Analyst,Energy,Large,New York,Medium,Medium,Sales,88642.44455854046,No,Stable,"88,642.44$"
HR Manager,Technology,Large,London,Medium,Low,JavaScript,102836.31060483382,Yes,Stable,"102,836.31$"
Data Scientist,Finance,Medium,Singapore,High,Medium,Machine Learning,67722.93800797733,Yes,Stable,"67,722.94$"
Data Scientist,Retail,Medium,Berlin,Medium,Medium,Machine Learning,104747.46270521649,No,Stable,"104,747.46$"
HR Manager,Energy,Small,Paris,Low,Medium,UX/UI Design,112822.65463062502,Yes,Decline,"112,822.65$"
Product Manager,Education,Small,Tokyo,High,High,Python,122682.69986977737,Yes,Decline,"122,682.70$"
Cybersecurity Analyst,Telecommunications,Medium,San Francisco,High,Low,Data Analysis,47132.65351725282,Yes,Growth,"47,132.65$"
Product Manager,Transportation,Large,Berlin,Low,High,Sales,86341.96685769563,No,Stable,"86,341.97$"
Product Manager,Energy,Large,San Francisco,High,Medium,Machine Learning,50697.98851292822,No,Decline,"50,697.99$"
Product Manager,Healthcare,Large,San Francisco,High,High,Marketing,41298.72620454353,No,Decline,"41,298.73$"
HR Manager,Telecommunications,Large,Berlin,Low,Medium,Project Management,92881.86095214955,No,Growth,"92,881.86$"
Product Manager,Energy,Small,Sydney,High,High,Project Management,82016.96414299277,No,Growth,"82,016.96$"
AI Researcher,Finance,Medium,Toronto,Low,Medium,Communication,95997.01903541492,No,Growth,"95,997.02$"
Software Engineer,Transportation,Large,Paris,Low,High,Data Analysis,99722.55380174633,Yes,Decline,"99,722.55$"
Sales Manager,Finance,Small,London,Medium,High,Project Management,114957.91916215842,No,Decline,"114,957.92$"
Data Scientist,Transportation,Large,London,Medium,High,Communication,91078.4085061156,No,Growth,"91,078.41$"
Data Scientist,Healthcare,Medium,Paris,High,Low,Python,148467.11234638176,Yes,Stable,"148,467.11$"
Sales Manager,Telecommunications,Small,Sydney,High,High,Machine Learning,96128.19709970424,No,Growth,"96,128.20$"
HR Manager,Education,Medium,London,Low,Low,Machine Learning,126849.58089134425,No,Growth,"126,849.58$"
Marketing Specialist,Finance,Medium,San Francisco,High,Medium,Marketing,43343.24398951503,Yes,Growth,"43,343.24$"
HR Manager,Finance,Small,Dubai,Low,High,JavaScript,116994.7905910125,Yes,Growth,"116,994.79$"
Data Scientist,Entertainment,Small,Tokyo,Low,Medium,Project Management,86384.7902040888,Yes,Decline,"86,384.79$"
Data Scientist,Transportation,Small,New York,High,Medium,Python,51033.05481145457,No,Stable,"51,033.05$"
Sales Manager,Manufacturing,Small,London,Low,High,Cybersecurity,98410.9021845624,Yes,Growth,"98,410.90$"
Product Manager,Telecommunications,Small,Paris,Medium,Low,Project Management,83940.88924031366,No,Stable,"83,940.89$"
HR Manager,Transportation,Small,Dubai,High,High,Data Analysis,101601.06496896283,No,Stable,"101,601.06$"
Operations Manager,Entertainment,Small,Berlin,Medium,Medium,JavaScript,110221.52915102156,No,Stable,"110,221.53$"
Sales Manager,Technology,Large,Toronto,High,Medium,Project Management,60216.99766476808,No,Growth,"60,217.00$"
AI Researcher,Transportation,Medium,Paris,Low,High,Python,110298.37964910315,Yes,Decline,"110,298.38$"
Data Scientist,Education,Small,San Francisco,High,Low,Project Management,90129.58968441431,Yes,Growth,"90,129.59$"
Sales Manager,Telecommunications,Large,Toronto,Medium,Low,Data Analysis,117056.82349386544,No,Stable,"117,056.82$"
HR Manager,Entertainment,Large,Tokyo,Low,Medium,Cybersecurity,85897.03542004264,Yes,Stable,"85,897.04$"
Data Scientist,Technology,Large,Tokyo,High,Medium,Sales,80591.82214937158,No,Decline,"80,591.82$"
Marketing Specialist,Retail,Medium,Sydney,High,Low,UX/UI Design,90541.08081377904,No,Growth,"90,541.08$"
Sales Manager,Entertainment,Small,Singapore,High,High,Cybersecurity,92037.21412759706,No,Stable,"92,037.21$"
Cybersecurity Analyst,Retail,Large,Sydney,Medium,Medium,Communication,76744.30397016529,Yes,Decline,"76,744.30$"
Data Scientist,Telecommunications,Medium,Dubai,Medium,Low,Project Management,80073.90538089433,No,Stable,"80,073.91$"
HR Manager,Finance,Medium,Toronto,High,Medium,Machine Learning,65462.48930972422,No,Decline,"65,462.49$"
Software Engineer,Entertainment,Medium,Singapore,Low,High,Marketing,81307.09820419611,Yes,Decline,"81,307.10$"
Operations Manager,Healthcare,Large,Berlin,Low,Low,Machine Learning,103526.20119995158,Yes,Growth,"103,526.20$"
UX Designer,Retail,Small,San Francisco,Medium,Medium,Cybersecurity,87252.91652187712,Yes,Stable,"87,252.92$"
Product Manager,Education,Large,Toronto,Low,High,Machine Learning,110181.30592094656,Yes,Growth,"110,181.31$"
UX Designer,Healthcare,Large,Sydney,Medium,Medium,Python,86291.41064693853,No,Stable,"86,291.41$"
HR Manager,Energy,Small,New York,High,High,Machine Learning,61369.64004553371,Yes,Growth,"61,369.64$"
AI Researcher,Energy,Small,Singapore,Medium,High,JavaScript,101945.49775113164,No,Stable,"101,945.50$"
AI Researcher,Technology,Small,Singapore,Medium,Low,Sales,76527.53717933195,Yes,Growth,"76,527.54$"
Software Engineer,Finance,Medium,San Francisco,High,High,Project Management,85332.65422472931,Yes,Decline,"85,332.65$"
Product Manager,Telecommunications,Small,London,Low,Medium,Machine Learning,114751.44094968236,Yes,Stable,"114,751.44$"
Cybersecurity Analyst,Entertainment,Large,Tokyo,Medium,High,Data Analysis,66782.59080556972,Yes,Stable,"66,782.59$"
Software Engineer,Manufacturing,Small,Tokyo,Medium,High,Sales,93294.8757492877,Yes,Decline,"93,294.88$"
UX Designer,Education,Large,New York,High,Low,Sales,89189.63299928416,Yes,Growth,"89,189.63$"
Software Engineer,Retail,Medium,Dubai,Low,High,Machine Learning,104018.[phone],No,Stable,"104,018.51$"
UX Designer,Telecommunications,Large,Dubai,Medium,High,Sales,107103.06730964044,Yes,Stable,"107,103.07$"
Data Scientist,Healthcare,Large,Berlin,High,Medium,Marketing,95276.78008497784,Yes,Growth,"95,276.78$"
AI Researcher,Energy,Small,Toronto,Medium,Low,Machine Learning,82792.507068392,Yes,Decline,"82,792.51$"
Data Scientist,Education,Small,Paris,High,Low,Python,99467.4500805192,Yes,Growth,"99,467.45$"
Operations Manager,Manufacturing,Large,London,Low,Low,Cybersecurity,116713.11794289124,No,Growth,"116,713.12$"
